date,demand,Revenue,year,month,quarter,day_of_week,is_weekend,demand_lag_1,demand_lag_7,demand_lag_14,demand_lag_30,demand_ma_7,demand_ma_30,is_holiday_season,is_summer
2022-09-21,247,19409.07,2022,9,3,2,0,258.0,330.0,292.0,295.0,284.2857142857143,285.43333333333334,0,0
2022-09-22,300,22300.719999999998,2022,9,3,3,0,247.0,255.0,245.0,291.0,272.42857142857144,283.8333333333333,0,0
2022-09-23,289,18485.9,2022,9,3,4,0,300.0,281.0,305.0,257.0,278.85714285714283,284.1333333333333,0,0
2022-09-24,289,21620.77,2022,9,3,5,1,289.0,314.0,296.0,294.0,280.0,285.2,0,0
2022-09-25,286,23221.27,2022,9,3,6,1,289.0,273.0,254.0,266.0,276.42857142857144,285.03333333333336,0,0
2022-09-26,266,20946.989999999998,2022,9,3,0,0,286.0,279.0,312.0,278.0,278.2857142857143,285.7,0,0
2022-09-27,278,18372.96,2022,9,3,1,0,266.0,258.0,264.0,276.0,276.42857142857144,285.3,0,0
2022-09-28,270,18865.04,2022,9,3,2,0,278.0,247.0,330.0,280.0,279.2857142857143,285.3666666666667,0,0
2022-09-29,324,27940.28,2022,9,3,3,0,270.0,300.0,255.0,303.0,282.57142857142856,285.03333333333336,0,0
2022-09-30,279,22892.71,2022,9,3,4,0,324.0,289.0,281.0,277.0,286.0,285.73333333333335,0,0
2022-10-01,277,21925.93,2022,10,4,5,1,279.0,289.0,314.0,312.0,284.57142857142856,285.8,0,0
2022-10-02,309,23145.59,2022,10,4,6,1,277.0,286.0,273.0,311.0,282.85714285714283,284.6333333333333,0,0
2022-10-03,285,20696.49,2022,10,4,0,0,309.0,266.0,279.0,310.0,286.14285714285717,284.56666666666666,0,0
2022-10-04,307,23972.96,2022,10,4,1,0,285.0,278.0,258.0,302.0,288.85714285714283,283.73333333333335,0,0
2022-10-05,287,19436.27,2022,10,4,2,0,307.0,270.0,247.0,298.0,293.0,283.9,0,0
2022-10-06,304,24752.92,2022,10,4,3,0,287.0,324.0,300.0,255.0,295.42857142857144,283.53333333333336,0,0
2022-10-07,293,20421.97,2022,10,4,4,0,304.0,279.0,289.0,292.0,292.57142857142856,285.1666666666667,0,0
2022-10-08,294,21139.29,2022,10,4,5,1,293.0,277.0,289.0,245.0,294.57142857142856,285.2,0,0
2022-10-09,297,24973.4,2022,10,4,6,1,294.0,309.0,286.0,305.0,297.0,286.8333333333333,0,0
2022-10-10,283,21493.289999999997,2022,10,4,0,0,297.0,285.0,266.0,296.0,295.2857142857143,286.56666666666666,0,0
2022-10-11,297,23004.68,2022,10,4,1,0,283.0,307.0,278.0,254.0,295.0,286.1333333333333,0,0
2022-10-12,320,26046.04,2022,10,4,2,0,297.0,287.0,270.0,312.0,293.57142857142856,287.56666666666666,0,0
2022-10-13,325,23112.29,2022,10,4,3,0,320.0,304.0,324.0,264.0,298.2857142857143,287.8333333333333,0,0
2022-10-14,318,22334.54,2022,10,4,4,0,325.0,293.0,279.0,330.0,301.2857142857143,289.8666666666667,0,0
2022-10-15,287,20490.75,2022,10,4,5,1,318.0,294.0,277.0,255.0,304.85714285714283,289.46666666666664,0,0
2022-10-16,312,24063.42,2022,10,4,6,1,287.0,297.0,309.0,281.0,303.85714285714283,290.53333333333336,0,0
2022-10-17,299,21368.72,2022,10,4,0,0,312.0,283.0,285.0,314.0,306.0,291.56666666666666,0,0
2022-10-18,305,22634.01,2022,10,4,1,0,299.0,297.0,307.0,273.0,308.2857142857143,291.06666666666666,0,0
2022-10-19,302,22184.04,2022,10,4,2,0,305.0,320.0,287.0,279.0,309.42857142857144,292.1333333333333,0,0
2022-10-20,272,18345.83,2022,10,4,3,0,302.0,325.0,304.0,258.0,306.85714285714283,292.9,0,0
2022-10-21,301,25187.399999999998,2022,10,4,4,0,272.0,318.0,293.0,247.0,299.2857142857143,293.3666666666667,0,0
2022-10-22,273,21237.760000000002,2022,10,4,5,1,301.0,287.0,294.0,300.0,296.85714285714283,295.1666666666667,0,0
2022-10-23,288,20975.27,2022,10,4,6,1,273.0,312.0,297.0,289.0,294.85714285714283,294.26666666666665,0,0
2022-10-24,284,18618.31,2022,10,4,0,0,288.0,299.0,283.0,289.0,291.42857142857144,294.23333333333335,0,0
2022-10-25,293,24308.86,2022,10,4,1,0,284.0,305.0,297.0,286.0,289.2857142857143,294.06666666666666,0,0
2022-10-26,314,21172.91,2022,10,4,2,0,293.0,302.0,320.0,266.0,287.57142857142856,294.3,0,0
2022-10-27,291,22982.76,2022,10,4,3,0,314.0,272.0,325.0,278.0,289.2857142857143,295.9,0,0
2022-10-28,289,23290.329999999998,2022,10,4,4,0,291.0,301.0,318.0,270.0,292.0,296.3333333333333,0,0
2022-10-29,301,21027.739999999998,2022,10,4,5,1,289.0,273.0,287.0,324.0,290.2857142857143,296.96666666666664,0,0
2022-10-30,285,18630.17,2022,10,4,6,1,301.0,288.0,312.0,279.0,294.2857142857143,296.2,0,0
2022-10-31,314,26925.57,2022,10,4,0,0,285.0,284.0,299.0,277.0,293.85714285714283,296.4,0,0
2022-11-01,299,21307.77,2022,11,4,1,0,314.0,293.0,305.0,309.0,298.14285714285717,297.6333333333333,1,0
2022-11-02,311,25367.89,2022,11,4,2,0,299.0,314.0,302.0,285.0,299.0,297.3,1,0
2022-11-03,350,25093.49,2022,11,4,3,0,311.0,291.0,272.0,307.0,298.57142857142856,298.1666666666667,1,0
2022-11-04,304,23244.54,2022,11,4,4,0,350.0,289.0,301.0,287.0,307.0,299.6,1,0
2022-11-05,314,21775.48,2022,11,4,5,1,304.0,301.0,273.0,304.0,309.14285714285717,300.1666666666667,1,0
2022-11-06,303,20349.19,2022,11,4,6,1,314.0,285.0,288.0,293.0,311.0,300.5,1,0
2022-11-07,316,25958.01,2022,11,4,0,0,303.0,314.0,284.0,294.0,313.57142857142856,300.8333333333333,1,0
2022-11-08,331,23424.54,2022,11,4,1,0,316.0,299.0,293.0,297.0,313.85714285714283,301.56666666666666,1,0
2022-11-09,299,21009.7,2022,11,4,2,0,331.0,311.0,314.0,283.0,318.42857142857144,302.7,1,0
2022-11-10,319,22451.91,2022,11,4,3,0,299.0,350.0,291.0,297.0,316.7142857142857,303.23333333333335,1,0
2022-11-11,299,23497.920000000002,2022,11,4,4,0,319.0,304.0,289.0,320.0,312.2857142857143,303.96666666666664,1,0
2022-11-12,310,21503.670000000002,2022,11,4,5,1,299.0,314.0,301.0,325.0,311.57142857142856,303.26666666666665,1,0
2022-11-13,331,29851.370000000003,2022,11,4,6,1,310.0,303.0,285.0,318.0,311.0,302.76666666666665,1,0
2022-11-14,288,20600.72,2022,11,4,0,0,331.0,316.0,314.0,287.0,315.0,303.2,1,0
2022-11-15,320,23000.65,2022,11,4,1,0,288.0,331.0,299.0,312.0,311.0,303.23333333333335,1,0
2022-11-16,292,20647.21,2022,11,4,2,0,320.0,299.0,311.0,299.0,309.42857142857144,303.5,1,0
2022-11-17,280,20768.06,2022,11,4,3,0,292.0,319.0,350.0,305.0,308.42857142857144,303.26666666666665,1,0
2022-11-18,315,23627.16,2022,11,4,4,0,280.0,299.0,304.0,302.0,302.85714285714283,302.43333333333334,1,0
2022-11-19,319,22660.37,2022,11,4,5,1,315.0,310.0,314.0,272.0,305.14285714285717,302.8666666666667,1,0
2022-11-20,284,20861.07,2022,11,4,6,1,319.0,331.0,303.0,301.0,306.42857142857144,304.43333333333334,1,0
2022-11-21,294,27168.17,2022,11,4,0,0,284.0,288.0,316.0,273.0,299.7142857142857,303.8666666666667,1,0
2022-11-22,298,24792.12,2022,11,4,1,0,294.0,320.0,331.0,288.0,300.57142857142856,304.56666666666666,1,0
2022-11-23,291,23202.04,2022,11,4,2,0,298.0,292.0,299.0,284.0,297.42857142857144,304.9,1,0
2022-11-24,276,21409.44,2022,11,4,3,0,291.0,280.0,319.0,293.0,297.2857142857143,305.1333333333333,1,0
2022-11-25,332,22063.53,2022,11,4,4,0,276.0,315.0,299.0,314.0,296.7142857142857,304.56666666666666,1,0
2022-11-26,285,21815.13,2022,11,4,5,1,332.0,319.0,310.0,291.0,299.14285714285717,305.1666666666667,1,0
2022-11-27,287,20626.45,2022,11,4,6,1,285.0,284.0,331.0,289.0,294.2857142857143,304.96666666666664,1,0
2022-11-28,311,24412.059999999998,2022,11,4,0,0,287.0,294.0,288.0,301.0,294.7142857142857,304.9,1,0
2022-11-29,308,22906.2,2022,11,4,1,0,311.0,298.0,320.0,285.0,297.14285714285717,305.23333333333335,1,0
2022-11-30,324,25032.01,2022,11,4,2,0,308.0,291.0,292.0,314.0,298.57142857142856,306.0,1,0
2022-12-01,187,16139.839999999998,2022,12,4,3,0,324.0,276.0,280.0,299.0,303.2857142857143,306.3333333333333,1,0
2022-12-02,182,13250.51,2022,12,4,4,0,187.0,332.0,315.0,311.0,290.57142857142856,302.6,1,0
2022-12-03,174,15182.33,2022,12,4,5,1,182.0,285.0,319.0,350.0,269.14285714285717,298.3,1,0
2022-12-04,166,14435.51,2022,12,4,6,1,174.0,287.0,284.0,304.0,253.28571428571428,292.43333333333334,1,0
2022-12-05,167,11848.460000000001,2022,12,4,0,0,166.0,311.0,294.0,314.0,236.0,287.8333333333333,1,0
2022-12-06,178,14431.38,2022,12,4,1,0,167.0,308.0,298.0,303.0,215.42857142857142,282.93333333333334,1,0
2022-12-07,181,14123.52,2022,12,4,2,0,178.0,324.0,291.0,316.0,196.85714285714286,278.76666666666665,1,0
2022-12-08,166,13512.87,2022,12,4,3,0,181.0,187.0,276.0,331.0,176.42857142857142,274.26666666666665,1,0
2022-12-09,181,13456.76,2022,12,4,4,0,166.0,182.0,332.0,299.0,173.42857142857142,268.76666666666665,1,0
2022-12-10,177,11122.99,2022,12,4,5,1,181.0,174.0,285.0,319.0,173.28571428571428,264.8333333333333,1,0
2022-12-11,194,11271.74,2022,12,4,6,1,177.0,166.0,287.0,299.0,173.71428571428572,260.1,1,0
2022-12-12,202,15043.43,2022,12,4,0,0,194.0,167.0,311.0,310.0,177.71428571428572,256.6,1,0
2022-12-13,185,12924.36,2022,12,4,1,0,202.0,178.0,308.0,331.0,182.71428571428572,253.0,1,0
2022-12-14,184,15121.9,2022,12,4,2,0,185.0,181.0,324.0,288.0,183.71428571428572,248.13333333333333,1,0
2022-12-15,148,9604.96,2022,12,4,3,0,184.0,166.0,187.0,320.0,184.14285714285714,244.66666666666666,1,0
2022-12-16,138,10291.95,2022,12,4,4,0,148.0,181.0,182.0,292.0,181.57142857142858,238.93333333333334,1,0
2022-12-17,207,15243.58,2022,12,4,5,1,138.0,177.0,174.0,280.0,175.42857142857142,233.8,1,0
2022-12-18,181,13113.22,2022,12,4,6,1,207.0,194.0,166.0,315.0,179.71428571428572,231.36666666666667,1,0
2022-12-19,131,10016.77,2022,12,4,0,0,181.0,202.0,167.0,319.0,177.85714285714286,226.9,1,0
2022-12-20,212,15530.08,2022,12,4,1,0,131.0,185.0,178.0,284.0,167.71428571428572,220.63333333333333,1,0
2022-12-21,172,13834.449999999999,2022,12,4,2,0,212.0,184.0,181.0,294.0,171.57142857142858,218.23333333333332,1,0
2022-12-22,213,14874.56,2022,12,4,3,0,172.0,148.0,166.0,298.0,169.85714285714286,214.16666666666666,1,0
2022-12-23,179,12609.96,2022,12,4,4,0,213.0,138.0,181.0,291.0,179.14285714285714,211.33333333333334,1,0
2022-12-24,182,14414.800000000001,2022,12,4,5,1,179.0,207.0,177.0,276.0,185.0,207.6,1,0
2022-12-25,189,15733.07,2022,12,4,6,1,182.0,181.0,194.0,332.0,181.42857142857142,204.46666666666667,1,0
2022-12-26,195,14831.580000000002,2022,12,4,0,0,189.0,131.0,202.0,285.0,182.57142857142858,199.7,1,0
2022-12-27,167,9011.03,2022,12,4,1,0,195.0,212.0,185.0,287.0,191.71428571428572,196.7,1,0
2022-12-28,175,16001.1,2022,12,4,2,0,167.0,172.0,184.0,311.0,185.28571428571428,192.7,1,0
2022-12-29,160,12476.12,2022,12,4,3,0,175.0,213.0,148.0,308.0,185.71428571428572,188.16666666666666,1,0
2022-12-30,168,13289.73,2022,12,4,4,0,160.0,179.0,138.0,324.0,178.14285714285714,183.23333333333332,1,0
2022-12-31,190,13544.64,2022,12,4,5,1,168.0,182.0,207.0,187.0,176.57142857142858,178.03333333333333,1,0
2023-01-01,171,10644.52,2023,1,1,6,1,190.0,189.0,181.0,182.0,177.71428571428572,178.13333333333333,0,0
2023-01-02,191,13813.880000000001,2023,1,1,0,0,171.0,195.0,131.0,174.0,175.14285714285714,177.76666666666668,0,0
2023-01-03,182,12659.57,2023,1,1,1,0,191.0,167.0,212.0,166.0,174.57142857142858,178.33333333333334,0,0
2023-01-04,172,16011.96,2023,1,1,2,0,182.0,175.0,172.0,167.0,176.71428571428572,178.86666666666667,0,0
2023-01-05,173,15550.25,2023,1,1,3,0,172.0,160.0,213.0,178.0,176.28571428571428,179.03333333333333,0,0
2023-01-06,182,14038.16,2023,1,1,4,0,173.0,168.0,179.0,181.0,178.14285714285714,178.86666666666667,0,0
2023-01-07,193,15696.89,2023,1,1,5,1,182.0,190.0,182.0,166.0,180.14285714285714,178.9,0,0
2023-01-08,158,12460.82,2023,1,1,6,1,193.0,171.0,189.0,181.0,180.57142857142858,179.8,0,0
2023-01-09,191,15843.22,2023,1,1,0,0,158.0,191.0,195.0,177.0,178.71428571428572,179.03333333333333,0,0
2023-01-10,203,16550.15,2023,1,1,1,0,191.0,182.0,167.0,194.0,178.71428571428572,179.5,0,0
2023-01-11,179,13349.85,2023,1,1,2,0,203.0,172.0,175.0,202.0,181.71428571428572,179.8,0,0
2023-01-12,170,12030.05,2023,1,1,3,0,179.0,173.0,160.0,185.0,182.71428571428572,179.03333333333333,0,0
2023-01-13,197,14649.94,2023,1,1,4,0,170.0,182.0,168.0,184.0,182.28571428571428,178.53333333333333,0,0
2023-01-14,188,15106.96,2023,1,1,5,1,197.0,193.0,190.0,148.0,184.42857142857142,178.96666666666667,0,0
2023-01-15,202,16179.49,2023,1,1,6,1,188.0,158.0,171.0,138.0,183.71428571428572,180.3,0,0
2023-01-16,212,15774.36,2023,1,1,0,0,202.0,191.0,191.0,207.0,190.0,182.43333333333334,0,0
2023-01-17,235,19340.11,2023,1,1,1,0,212.0,203.0,182.0,181.0,193.0,182.6,0,0
2023-01-18,154,14715.12,2023,1,1,2,0,235.0,179.0,172.0,131.0,197.57142857142858,184.4,0,0
2023-01-19,185,15387.82,2023,1,1,3,0,154.0,170.0,173.0,212.0,194.0,185.16666666666666,0,0
2023-01-20,188,13421.27,2023,1,1,4,0,185.0,197.0,182.0,172.0,196.14285714285714,184.26666666666668,0,0
2023-01-21,209,15104.91,2023,1,1,5,1,188.0,188.0,193.0,213.0,194.85714285714286,184.8,0,0
2023-01-22,179,14147.25,2023,1,1,6,1,209.0,202.0,158.0,179.0,197.85714285714286,184.66666666666666,0,0
2023-01-23,236,21071.93,2023,1,1,0,0,179.0,212.0,191.0,182.0,194.57142857142858,184.66666666666666,0,0
2023-01-24,198,15867.960000000001,2023,1,1,1,0,236.0,235.0,203.0,189.0,198.0,186.46666666666667,0,0
2023-01-25,180,13621.949999999999,2023,1,1,2,0,198.0,154.0,179.0,195.0,192.71428571428572,186.76666666666668,0,0
2023-01-26,212,14049.630000000001,2023,1,1,3,0,180.0,185.0,170.0,167.0,196.42857142857142,186.26666666666668,0,0
2023-01-27,196,14813.82,2023,1,1,4,0,212.0,188.0,197.0,175.0,200.28571428571428,187.76666666666668,0,0
2023-01-28,193,13198.14,2023,1,1,5,1,196.0,209.0,188.0,160.0,201.42857142857142,188.46666666666667,0,0
2023-01-29,199,14757.67,2023,1,1,6,1,193.0,179.0,202.0,168.0,199.14285714285714,189.56666666666666,0,0
2023-01-30,186,12422.400000000001,2023,1,1,0,0,199.0,236.0,212.0,190.0,202.0,190.6,0,0
2023-01-31,198,13693.53,2023,1,1,1,0,186.0,198.0,235.0,171.0,194.85714285714286,190.46666666666667,0,0
2023-02-01,228,16667.98,2023,2,1,2,0,198.0,180.0,154.0,191.0,194.85714285714286,191.36666666666667,0,0
2023-02-02,221,14970.619999999999,2023,2,1,3,0,228.0,212.0,185.0,182.0,201.71428571428572,192.6,0,0
2023-02-03,232,19019.53,2023,2,1,4,0,221.0,196.0,188.0,172.0,203.0,193.9,0,0
2023-02-04,208,16286.49,2023,2,1,5,1,232.0,193.0,209.0,173.0,208.14285714285714,195.9,0,0
2023-02-05,214,14006.34,2023,2,1,6,1,208.0,199.0,179.0,182.0,210.28571428571428,197.06666666666666,0,0
2023-02-06,216,18727.09,2023,2,1,0,0,214.0,186.0,236.0,193.0,212.42857142857142,198.13333333333333,0,0
2023-02-07,158,12824.58,2023,2,1,1,0,216.0,198.0,198.0,158.0,216.71428571428572,198.9,0,0
2023-02-08,213,13802.0,2023,2,1,2,0,158.0,228.0,180.0,191.0,211.0,198.9,0,0
2023-02-09,192,13723.87,2023,2,1,3,0,213.0,221.0,212.0,203.0,208.85714285714286,199.63333333333333,0,0
2023-02-10,174,13849.16,2023,2,1,4,0,192.0,232.0,196.0,179.0,204.71428571428572,199.26666666666668,0,0
2023-02-11,201,17975.37,2023,2,1,5,1,174.0,208.0,193.0,170.0,196.42857142857142,199.1,0,0
2023-02-12,189,13705.16,2023,2,1,6,1,201.0,214.0,199.0,197.0,195.42857142857142,200.13333333333333,0,0
2023-02-13,226,14943.31,2023,2,1,0,0,189.0,216.0,186.0,188.0,191.85714285714286,199.86666666666667,0,0
2023-02-14,176,11693.25,2023,2,1,1,0,226.0,158.0,198.0,202.0,193.28571428571428,201.13333333333333,0,0
2023-02-15,186,13449.09,2023,2,1,2,0,176.0,213.0,228.0,212.0,195.85714285714286,200.26666666666668,0,0
2023-02-16,176,10795.11,2023,2,1,3,0,186.0,192.0,221.0,235.0,192.0,199.4,0,0
2023-02-17,218,14698.880000000001,2023,2,1,4,0,176.0,174.0,232.0,154.0,189.71428571428572,197.43333333333334,0,0
2023-02-18,216,14527.41,2023,2,1,5,1,218.0,201.0,208.0,185.0,196.0,199.56666666666666,0,0
2023-02-19,221,15347.94,2023,2,1,6,1,216.0,189.0,214.0,188.0,198.14285714285714,200.6,0,0
2023-02-20,199,16185.46,2023,2,1,0,0,221.0,226.0,216.0,209.0,202.71428571428572,201.7,0,0
2023-02-21,182,15150.45,2023,2,1,1,0,199.0,176.0,158.0,179.0,198.85714285714286,201.36666666666667,0,0
2023-02-22,205,17308.23,2023,2,1,2,0,182.0,186.0,213.0,236.0,199.71428571428572,201.46666666666667,0,0
2023-02-23,180,13101.53,2023,2,1,3,0,205.0,176.0,192.0,198.0,202.42857142857142,200.43333333333334,0,0
2023-02-24,214,17220.16,2023,2,1,4,0,180.0,218.0,174.0,180.0,203.0,199.83333333333334,0,0
2023-02-25,235,16085.279999999999,2023,2,1,5,1,214.0,216.0,201.0,212.0,202.42857142857142,200.96666666666667,0,0
2023-02-26,191,14833.18,2023,2,1,6,1,235.0,221.0,189.0,196.0,205.14285714285714,201.73333333333332,0,0
2023-02-27,212,15754.66,2023,2,1,0,0,191.0,199.0,226.0,193.0,200.85714285714286,201.56666666666666,0,0
2023-02-28,186,14614.14,2023,2,1,1,0,212.0,182.0,176.0,199.0,202.71428571428572,202.2,0,0
2023-03-01,202,16415.18,2023,3,1,2,0,186.0,205.0,186.0,186.0,203.28571428571428,201.76666666666668,0,0
2023-03-02,227,20408.69,2023,3,1,3,0,202.0,180.0,176.0,198.0,202.85714285714286,202.3,0,0
2023-03-03,202,15562.35,2023,3,1,4,0,227.0,214.0,218.0,228.0,209.57142857142858,203.26666666666668,0,0
2023-03-04,197,14352.14,2023,3,1,5,1,202.0,235.0,216.0,221.0,207.85714285714286,202.4,0,0
2023-03-05,220,20481.91,2023,3,1,6,1,197.0,191.0,221.0,232.0,202.42857142857142,201.6,0,0
2023-03-06,186,12731.3,2023,3,1,0,0,220.0,212.0,199.0,208.0,206.57142857142858,201.2,0,0
2023-03-07,244,15866.43,2023,3,1,1,0,186.0,186.0,182.0,214.0,202.85714285714286,200.46666666666667,0,0
2023-03-08,223,15499.34,2023,3,1,2,0,244.0,202.0,205.0,216.0,211.14285714285714,201.46666666666667,0,0
2023-03-09,194,13640.060000000001,2023,3,1,3,0,223.0,227.0,180.0,158.0,214.14285714285714,201.7,0,0
2023-03-10,191,13786.51,2023,3,1,4,0,194.0,202.0,214.0,213.0,209.42857142857142,202.9,0,0
2023-03-11,192,14218.67,2023,3,1,5,1,191.0,197.0,235.0,192.0,207.85714285714286,202.16666666666666,0,0
2023-03-12,208,11509.6,2023,3,1,6,1,192.0,220.0,191.0,174.0,207.14285714285714,202.16666666666666,0,0
2023-03-13,235,18667.84,2023,3,1,0,0,208.0,186.0,212.0,201.0,205.42857142857142,203.3,0,0
2023-03-14,230,16873.14,2023,3,1,1,0,235.0,244.0,186.0,189.0,212.42857142857142,204.43333333333334,0,0
2023-03-15,210,15319.97,2023,3,1,2,0,230.0,223.0,202.0,226.0,210.42857142857142,205.8,0,0
2023-03-16,222,16072.9,2023,3,1,3,0,210.0,194.0,227.0,176.0,208.57142857142858,205.26666666666668,0,0
2023-03-17,220,14831.4,2023,3,1,4,0,222.0,191.0,202.0,186.0,212.57142857142858,206.8,0,0
2023-03-18,211,14811.5,2023,3,1,5,1,220.0,192.0,197.0,176.0,216.71428571428572,207.93333333333334,0,0
2023-03-19,252,18718.91,2023,3,1,6,1,211.0,208.0,220.0,218.0,219.42857142857142,209.1,0,0
2023-03-20,185,12791.57,2023,3,1,0,0,252.0,235.0,186.0,216.0,225.71428571428572,210.23333333333332,0,0
2023-03-21,208,15406.14,2023,3,1,1,0,185.0,230.0,244.0,221.0,218.57142857142858,209.2,0,0
2023-03-22,173,12239.06,2023,3,1,2,0,208.0,210.0,223.0,199.0,215.42857142857142,208.76666666666668,0,0
2023-03-23,205,14679.529999999999,2023,3,1,3,0,173.0,222.0,194.0,182.0,210.14285714285714,207.9,0,0
2023-03-24,197,15075.109999999999,2023,3,1,4,0,205.0,220.0,191.0,205.0,207.71428571428572,208.66666666666666,0,0
2023-03-25,236,18083.41,2023,3,1,5,1,197.0,211.0,192.0,180.0,204.42857142857142,208.4,0,0
2023-03-26,207,15073.6,2023,3,1,6,1,236.0,252.0,208.0,214.0,208.0,210.26666666666668,0,0
2023-03-27,191,14553.98,2023,3,1,0,0,207.0,185.0,235.0,235.0,201.57142857142858,210.03333333333333,0,0
2023-03-28,161,11512.5,2023,3,1,1,0,191.0,208.0,230.0,191.0,202.42857142857142,208.56666666666666,0,0
2023-03-29,243,20554.93,2023,3,1,2,0,161.0,173.0,210.0,212.0,195.71428571428572,207.56666666666666,0,0
2023-03-30,241,17147.65,2023,3,1,3,0,243.0,205.0,222.0,186.0,205.71428571428572,208.6,0,0
2023-03-31,215,16751.75,2023,3,1,4,0,241.0,197.0,220.0,202.0,210.85714285714286,210.43333333333334,0,0
2023-04-01,229,14862.249999999998,2023,4,2,5,1,215.0,236.0,211.0,227.0,213.42857142857142,210.86666666666667,0,0
2023-04-02,252,17051.93,2023,4,2,6,1,229.0,207.0,252.0,202.0,212.42857142857142,210.93333333333334,0,0
2023-04-03,227,16907.02,2023,4,2,0,0,252.0,191.0,185.0,197.0,218.85714285714286,212.6,0,0
2023-04-04,229,17954.83,2023,4,2,1,0,227.0,161.0,208.0,220.0,224.0,213.6,0,0
2023-04-05,209,15999.93,2023,4,2,2,0,229.0,243.0,173.0,186.0,233.71428571428572,213.9,0,0
2023-04-06,246,15894.24,2023,4,2,3,0,209.0,241.0,205.0,244.0,228.85714285714286,214.66666666666666,0,0
2023-04-07,219,19202.0,2023,4,2,4,0,246.0,215.0,197.0,223.0,229.57142857142858,214.73333333333332,0,0
2023-04-08,197,15128.62,2023,4,2,5,1,219.0,229.0,236.0,194.0,230.14285714285714,214.6,0,0
2023-04-09,226,16607.32,2023,4,2,6,1,197.0,252.0,207.0,191.0,225.57142857142858,214.7,0,0
2023-04-10,219,16956.989999999998,2023,4,2,0,0,226.0,227.0,191.0,192.0,221.85714285714286,215.86666666666667,0,0
2023-04-11,214,14692.789999999999,2023,4,2,1,0,219.0,229.0,161.0,208.0,220.71428571428572,216.76666666666668,0,0
2023-04-12,208,13043.46,2023,4,2,2,0,214.0,209.0,243.0,235.0,218.57142857142858,216.96666666666667,0,0
2023-04-13,186,13995.39,2023,4,2,3,0,208.0,246.0,241.0,230.0,218.42857142857142,216.06666666666666,0,0
2023-04-14,220,17842.27,2023,4,2,4,0,186.0,219.0,215.0,210.0,209.85714285714286,214.6,0,0
2023-04-15,232,18112.45,2023,4,2,5,1,220.0,197.0,229.0,222.0,210.0,214.93333333333334,0,0
2023-04-16,242,18580.8,2023,4,2,6,1,232.0,226.0,252.0,220.0,215.0,215.26666666666668,0,0
2023-04-17,227,16570.21,2023,4,2,0,0,242.0,219.0,227.0,211.0,217.28571428571428,216.0,0,0
2023-04-18,224,20122.98,2023,4,2,1,0,227.0,214.0,229.0,252.0,218.42857142857142,216.53333333333333,0,0
2023-04-19,207,14875.91,2023,4,2,2,0,224.0,208.0,209.0,185.0,219.85714285714286,215.6,0,0
2023-04-20,199,17768.68,2023,4,2,3,0,207.0,186.0,246.0,208.0,219.71428571428572,216.33333333333334,0,0
2023-04-21,224,17138.36,2023,4,2,4,0,199.0,220.0,219.0,173.0,221.57142857142858,216.03333333333333,0,0
2023-04-22,255,16757.440000000002,2023,4,2,5,1,224.0,232.0,197.0,205.0,222.14285714285714,217.73333333333332,0,0
2023-04-23,299,21834.579999999998,2023,4,2,6,1,255.0,242.0,226.0,197.0,225.42857142857142,219.4,0,0
2023-04-24,243,19553.33,2023,4,2,0,0,299.0,227.0,219.0,236.0,233.57142857142858,222.8,0,0
2023-04-25,233,18264.59,2023,4,2,1,0,243.0,224.0,214.0,207.0,235.85714285714286,223.03333333333333,0,0
2023-04-26,191,17015.27,2023,4,2,2,0,233.0,207.0,208.0,191.0,237.14285714285714,223.9,0,0
2023-04-27,252,18565.14,2023,4,2,3,0,191.0,199.0,186.0,161.0,234.85714285714286,223.9,0,0
2023-04-28,218,15574.76,2023,4,2,4,0,252.0,224.0,220.0,243.0,242.42857142857142,226.93333333333334,0,0
2023-04-29,268,18980.899999999998,2023,4,2,5,1,218.0,255.0,232.0,241.0,241.57142857142858,226.1,0,0
2023-04-30,243,18339.93,2023,4,2,6,1,268.0,299.0,242.0,215.0,243.42857142857142,227.0,0,0
2023-05-01,234,19216.11,2023,5,2,0,0,243.0,243.0,227.0,229.0,235.42857142857142,227.93333333333334,0,0
2023-05-02,226,17414.25,2023,5,2,1,0,234.0,233.0,224.0,252.0,234.14285714285714,228.1,0,0
2023-05-03,233,16825.22,2023,5,2,2,0,226.0,191.0,207.0,227.0,233.14285714285714,227.23333333333332,0,0
2023-05-04,206,14121.51,2023,5,2,3,0,233.0,252.0,199.0,229.0,239.14285714285714,227.43333333333334,0,0
2023-05-05,239,16273.46,2023,5,2,4,0,206.0,218.0,224.0,209.0,232.57142857142858,226.66666666666666,0,0
2023-05-06,217,19552.86,2023,5,2,5,1,239.0,268.0,255.0,246.0,235.57142857142858,227.66666666666666,0,0
2023-05-07,253,19709.260000000002,2023,5,2,6,1,217.0,243.0,299.0,219.0,228.28571428571428,226.7,0,0
2023-05-08,218,16038.189999999999,2023,5,2,0,0,253.0,234.0,243.0,197.0,229.71428571428572,227.83333333333334,0,0
2023-05-09,263,17163.809999999998,2023,5,2,1,0,218.0,226.0,233.0,226.0,227.42857142857142,228.53333333333333,0,0
2023-05-10,210,15301.800000000001,2023,5,2,2,0,263.0,233.0,191.0,219.0,232.71428571428572,229.76666666666668,0,0
2023-05-11,210,15934.41,2023,5,2,3,0,210.0,206.0,252.0,214.0,229.42857142857142,229.46666666666667,0,0
