date,demand,Revenue,year,month,quarter,day_of_week,is_weekend
2023-06-30,280,19741.71,2023,6,2,4,0
2023-07-01,253,18126.32,2023,7,3,5,1
2023-07-02,290,22209.15,2023,7,3,6,1
2023-07-03,284,24129.15,2023,7,3,0,0
2023-07-04,207,16060.810000000001,2023,7,3,1,0
2023-07-05,237,18818.03,2023,7,3,2,0
2023-07-06,285,22988.99,2023,7,3,3,0
2023-07-07,266,21701.02,2023,7,3,4,0
2023-07-08,242,20591.420000000002,2023,7,3,5,1
2023-07-09,263,18248.08,2023,7,3,6,1
2023-07-10,233,19051.45,2023,7,3,0,0
2023-07-11,267,20554.02,2023,7,3,1,0
2023-07-12,257,18704.72,2023,7,3,2,0
2023-07-13,261,17158.04,2023,7,3,3,0
2023-07-14,292,24769.07,2023,7,3,4,0
2023-07-15,263,19850.15,2023,7,3,5,1
2023-07-16,259,17305.899999999998,2023,7,3,6,1
2023-07-17,239,16527.86,2023,7,3,0,0
2023-07-18,277,20475.15,2023,7,3,1,0
2023-07-19,279,20162.26,2023,7,3,2,0
2023-07-20,250,19066.82,2023,7,3,3,0
2023-07-21,274,21507.760000000002,2023,7,3,4,0
2023-07-22,265,20112.670000000002,2023,7,3,5,1
2023-07-23,266,22296.81,2023,7,3,6,1
2023-07-24,247,16527.84,2023,7,3,0,0
2023-07-25,269,19221.739999999998,2023,7,3,1,0
2023-07-26,264,17547.82,2023,7,3,2,0
2023-07-27,260,19000.58,2023,7,3,3,0
2023-07-28,238,18381.79,2023,7,3,4,0
2023-07-29,288,22109.0,2023,7,3,5,1
2023-07-30,274,19053.46,2023,7,3,6,1
2023-07-31,218,14129.24,2023,7,3,0,0
2023-08-01,293,21778.420000000002,2023,8,3,1,0
2023-08-02,306,25170.989999999998,2023,8,3,2,0
2023-08-03,267,18020.7,2023,8,3,3,0
2023-08-04,239,19803.34,2023,8,3,4,0
2023-08-05,262,19482.079999999998,2023,8,3,5,1
2023-08-06,275,23391.01,2023,8,3,6,1
2023-08-07,251,19654.89,2023,8,3,0,0
2023-08-08,274,19472.48,2023,8,3,1,0
2023-08-09,272,21076.05,2023,8,3,2,0
2023-08-10,250,16719.629999999997,2023,8,3,3,0
2023-08-11,265,17685.21,2023,8,3,4,0
2023-08-12,270,18281.25,2023,8,3,5,1
2023-08-13,243,17993.82,2023,8,3,6,1
2023-08-14,296,21693.62,2023,8,3,0,0
2023-08-15,275,19243.06,2023,8,3,1,0
2023-08-16,268,22462.19,2023,8,3,2,0
2023-08-17,282,23278.82,2023,8,3,3,0
2023-08-18,291,24655.43,2023,8,3,4,0
2023-08-19,310,25613.04,2023,8,3,5,1
2023-08-20,289,21166.75,2023,8,3,6,1
2023-08-21,280,20336.0,2023,8,3,0,0
2023-08-22,291,21541.1,2023,8,3,1,0
2023-08-23,293,21932.24,2023,8,3,2,0
2023-08-24,287,24043.79,2023,8,3,3,0
2023-08-25,280,20162.87,2023,8,3,4,0
2023-08-26,267,22506.25,2023,8,3,5,1
2023-08-27,260,17885.63,2023,8,3,6,1
2023-08-28,245,17639.75,2023,8,3,0,0
2023-08-29,270,21379.7,2023,8,3,1,0
2023-08-30,252,15692.8,2023,8,3,2,0
2023-08-31,254,18962.32,2023,8,3,3,0
2023-09-01,237,16800.5,2023,9,3,4,0
2023-09-02,279,17978.21,2023,9,3,5,1
2023-09-03,298,20893.309999999998,2023,9,3,6,1
2023-09-04,302,23919.93,2023,9,3,0,0
2023-09-05,276,20654.21,2023,9,3,1,0
2023-09-06,310,25088.89,2023,9,3,2,0
2023-09-07,276,17779.18,2023,9,3,3,0
2023-09-08,260,17055.47,2023,9,3,4,0
2023-09-09,289,19919.69,2023,9,3,5,1
2023-09-10,268,20484.8,2023,9,3,6,1
2023-09-11,248,16672.91,2023,9,3,0,0
2023-09-12,315,24519.02,2023,9,3,1,0
2023-09-13,333,23756.07,2023,9,3,2,0
2023-09-14,288,25134.86,2023,9,3,3,0
2023-09-15,279,17985.47,2023,9,3,4,0
2023-09-16,284,18350.73,2023,9,3,5,1
2023-09-17,298,22600.72,2023,9,3,6,1
2023-09-18,300,20779.74,2023,9,3,0,0
2023-09-19,308,19966.879999999997,2023,9,3,1,0
2023-09-20,271,21235.649999999998,2023,9,3,2,0
2023-09-21,274,23006.019999999997,2023,9,3,3,0
2023-09-22,267,22096.190000000002,2023,9,3,4,0
2023-09-23,275,24252.6,2023,9,3,5,1
2023-09-24,288,21787.73,2023,9,3,6,1
2023-09-25,256,17920.39,2023,9,3,0,0
2023-09-26,306,18691.149999999998,2023,9,3,1,0
2023-09-27,298,22019.829999999998,2023,9,3,2,0
2023-09-28,253,20702.49,2023,9,3,3,0
2023-09-29,260,19713.09,2023,9,3,4,0
2023-09-30,295,21973.9,2023,9,3,5,1
2023-10-01,276,22433.58,2023,10,4,6,1
2023-10-02,312,25613.38,2023,10,4,0,0
2023-10-03,337,23727.15,2023,10,4,1,0
2023-10-04,321,22963.27,2023,10,4,2,0
2023-10-05,315,19551.03,2023,10,4,3,0
2023-10-06,282,24037.54,2023,10,4,4,0
2023-10-07,292,22706.62,2023,10,4,5,1
2023-10-08,317,27033.86,2023,10,4,6,1
2023-10-09,300,21281.32,2023,10,4,0,0
2023-10-10,307,20833.94,2023,10,4,1,0
2023-10-11,271,19770.25,2023,10,4,2,0
2023-10-12,311,23415.95,2023,10,4,3,0
2023-10-13,302,20644.38,2023,10,4,4,0
2023-10-14,311,22614.670000000002,2023,10,4,5,1
2023-10-15,305,24696.21,2023,10,4,6,1
2023-10-16,290,22570.59,2023,10,4,0,0
2023-10-17,294,26759.73,2023,10,4,1,0
2023-10-18,280,19662.5,2023,10,4,2,0
2023-10-19,292,24420.05,2023,10,4,3,0
2023-10-20,273,18384.71,2023,10,4,4,0
2023-10-21,290,21902.9,2023,10,4,5,1
2023-10-22,305,21995.26,2023,10,4,6,1
2023-10-23,297,22290.309999999998,2023,10,4,0,0
2023-10-24,303,22467.780000000002,2023,10,4,1,0
2023-10-25,286,22360.48,2023,10,4,2,0
2023-10-26,278,24365.280000000002,2023,10,4,3,0
2023-10-27,268,18712.2,2023,10,4,4,0
2023-10-28,291,24947.96,2023,10,4,5,1
2023-10-29,296,24305.43,2023,10,4,6,1
2023-10-30,270,18948.86,2023,10,4,0,0
2023-10-31,296,19946.99,2023,10,4,1,0
2023-11-01,312,22517.289999999997,2023,11,4,2,0
2023-11-02,306,23086.71,2023,11,4,3,0
2023-11-03,337,27618.2,2023,11,4,4,0
2023-11-04,272,18932.72,2023,11,4,5,1
2023-11-05,283,22748.17,2023,11,4,6,1
2023-11-06,319,26140.45,2023,11,4,0,0
2023-11-07,323,26621.649999999998,2023,11,4,1,0
2023-11-08,339,25063.65,2023,11,4,2,0
2023-11-09,314,21735.46,2023,11,4,3,0
2023-11-10,302,21990.16,2023,11,4,4,0
2023-11-11,339,25536.7,2023,11,4,5,1
2023-11-12,321,23249.8,2023,11,4,6,1
2023-11-13,272,19407.97,2023,11,4,0,0
2023-11-14,290,18775.15,2023,11,4,1,0
2023-11-15,282,22166.300000000003,2023,11,4,2,0
2023-11-16,312,22134.17,2023,11,4,3,0
2023-11-17,307,25508.710000000003,2023,11,4,4,0
2023-11-18,331,24323.0,2023,11,4,5,1
2023-11-19,280,21773.12,2023,11,4,6,1
2023-11-20,294,22266.940000000002,2023,11,4,0,0
2023-11-21,325,26463.37,2023,11,4,1,0
2023-11-22,265,18389.45,2023,11,4,2,0
2023-11-23,314,22730.0,2023,11,4,3,0
2023-11-24,323,24593.64,2023,11,4,4,0
2023-11-25,293,20740.59,2023,11,4,5,1
2023-11-26,285,21673.92,2023,11,4,6,1
2023-11-27,289,26385.350000000002,2023,11,4,0,0
2023-11-28,310,25279.460000000003,2023,11,4,1,0
2023-11-29,311,25465.47,2023,11,4,2,0
2023-11-30,315,23181.34,2023,11,4,3,0
2023-12-01,176,12981.86,2023,12,4,4,0
2023-12-02,159,10464.13,2023,12,4,5,1
2023-12-03,215,19375.62,2023,12,4,6,1
2023-12-04,178,11495.539999999999,2023,12,4,0,0
2023-12-05,155,12163.35,2023,12,4,1,0
2023-12-06,163,12001.45,2023,12,4,2,0
2023-12-07,163,11926.79,2023,12,4,3,0
2023-12-08,170,14867.490000000002,2023,12,4,4,0
2023-12-09,196,13627.64,2023,12,4,5,1
2023-12-10,171,13248.21,2023,12,4,6,1
2023-12-11,179,12565.0,2023,12,4,0,0
2023-12-12,204,18360.13,2023,12,4,1,0
2023-12-13,159,9725.74,2023,12,4,2,0
2023-12-14,154,11128.310000000001,2023,12,4,3,0
2023-12-15,165,11654.439999999999,2023,12,4,4,0
2023-12-16,166,15074.519999999999,2023,12,4,5,1
2023-12-17,188,12613.02,2023,12,4,6,1
2023-12-18,176,12478.060000000001,2023,12,4,0,0
2023-12-19,165,11499.8,2023,12,4,1,0
2023-12-20,173,13957.42,2023,12,4,2,0
2023-12-21,182,10689.9,2023,12,4,3,0
2023-12-22,186,14112.78,2023,12,4,4,0
2023-12-23,159,9964.05,2023,12,4,5,1
2023-12-24,172,14029.220000000001,2023,12,4,6,1
2023-12-25,193,12997.27,2023,12,4,0,0
2023-12-26,166,10132.67,2023,12,4,1,0
2023-12-27,162,13002.960000000001,2023,12,4,2,0
2023-12-28,162,14030.98,2023,12,4,3,0
2023-12-29,187,13101.869999999999,2023,12,4,4,0
2023-12-30,184,14397.61,2023,12,4,5,1
2023-12-31,188,14974.42,2023,12,4,6,1
2024-01-01,186,12126.599999999999,2024,1,1,0,0
